"Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, income, richest 60% (% age 15+)","Financial institution account, income, richest 60% (% ages 15+)","Borrowed any money, income, richest 60% (% ages 15+)","Used a mobile phone or the internet to pay bills, income, richest 60% (% ages 15+)","Owns a debit or credit card, income, richest 60% (% ages 15+)"
-1.5111372436422232,1.1193593417985126,0.9966481867695762,1.5017159433814051,1.0969747452804421
-2.1628898268427514,-1.6788227467869952,-0.06355113478176233,0.943532460998417,1.5763234521480682
0.3148396188144069,6.67581616772388,-0.2375453598482622,1.1889967097979084,-3.1854072242012723
-1.575787805040633,3.4945038887774156,0.7743317480353911,-1.2393094605484423,-1.1570719573034494
8.569615339999224,-4.0980156888411585,-0.46846319752660276,-1.8746910241776427,-4.656348279315248
6.30012971772312,-2.506105582720614,-1.129851402936509,0.26838327658536976,-3.9286789991388766
-2.365968641728389,-3.6726468876607923,0.4318136040032732,0.839773327571038,6.753257191144717
6.942332905090033,-0.5561206301682531,0.44593580738788696,-2.9215662375139284,-2.9431596400051894
-2.6829121232257025,-6.781743507284332,-0.4367645648706713,1.4084235140453556,9.528159160843241
-1.639284431108842,5.134735101379015,0.5040611090975737,-0.29868144385060624,-2.921214567622778
-2.0300028796276246,9.04892430603082,1.2102483259935246,-1.0330325515545113,-5.502195866895695
0.9301129027438684,3.515911504847515,-0.5289557411731671,2.120085673050154,-6.746738867274036
-1.7361390667494006,6.801880198284591,-1.1541375762262487,-0.6375788757230647,-4.455584814815012
-3.347650625850261,-6.59017297149601,0.08850105625478655,1.3628636967371408,9.354510161432863
-5.119285745112176,-1.0306389672045526,-1.1858170855440315,-0.601034969406748,5.5071476301981255
-3.938840343406559,-4.334181102688841,-0.3749513086158869,-0.6314231009495543,7.075293837940126
7.333940074801211,-4.451707826221836,1.049522318259602,-0.4947165819314181,-4.139756540637766
0.5913804451908966,7.286665026055857,0.8152050499884576,0.9972597718864114,-3.555544028224885
2.4280909272608113,2.4387573674064122,0.4981421361974494,0.1467381775967782,-2.773416979176326
-0.20317103693819982,4.8174685096215795,1.2490122176163645,-0.12786440534427257,-0.6037937730878085
-5.0040107309027455,-9.698240550462966,-2.142471326813464,0.7921142332198201,9.89148641085313
-1.0169163292238084,8.165245317464834,-1.8550311337191534,0.39424783801366603,-3.5587432560815744
-1.6238692837928523,-8.671130305393525,-0.07907790287161554,0.8249559731244167,10.885663826908178
3.0551265220494765,2.23096133376389,1.2603149952771164,-0.07805974082087586,-1.4802992890916897
4.116264269949329,3.438192976696939,-1.1563684576711812,-3.5529223095614757,-4.852575192334002
-0.5477999369399416,4.154030963882218,2.0621619749349827,-0.17051965960554583,1.2594868545011337
-3.3399449409874364,4.508977573158923,-0.7396291521572843,-0.3701991239058482,-1.2634537864455702
-2.91399819545358,-8.155747190543757,-0.5977637398154485,2.3441654535232748,7.138467132015338
-1.6212693142534902,-4.677196100337298,0.7450720889137123,1.7856008315747298,8.851873613114089
7.034637689453852,1.628074956818308,1.2560754279083706,-4.177474024834587,-2.73804210514714
6.462284167172897,-0.597409388424794,0.28675211704635384,-0.45964780236738356,-4.088948871843225
-2.419084038494911,-5.100680245321394,0.8451708683969437,-1.6479406323859038,4.366504612933109
-0.9622089544402082,7.62915802878964,2.7670313570112404,-0.601511032733927,-3.8822363347532356
4.141532677399175,-1.9366931745847338,-1.4643735780379408,1.0976202732060272,-4.38683108274437
-2.412900057257663,0.05369943582058245,-0.38386367193691195,-0.38508830946969463,2.9223184911871014
-0.19382011051022952,5.091080910398601,2.0136467717150754,0.1331383160694104,-4.169793446927623
